Test: fpga11_12_uns_rcr.cnf
Options: -print-activity -no-inverting-opt -sym-usage-var-bump
WARNING: for repeatability, setting FPU to use double precision
============================[ Problem Statistics ]=============================
|                                                                             |
|  Number of symmetries:           42                                         |
|  Number of invertingSyms:         0                                         |
|  Number of variables:           264                                         |
|  Number of clauses:            1476                                         |
|  Parse time:                   0.00 s                                       |
|                                                                             |
============================[ Search Statistics ]==============================
| Conflicts |          ORIGINAL         |          LEARNT          | Progress |
|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          |
===============================================================================
ActiveSyms: 42
ActiveSyms: 39
ActiveSyms: 38
ActiveSyms: 34
ActiveSyms: 29
ActiveSyms: 26
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
