Test: fpga12_11_sat.cnf
Options: -print-activity -no-inverting-opt -sym-usage-var-bump
WARNING: for repeatability, setting FPU to use double precision
============================[ Problem Statistics ]=============================
|                                                                             |
|  Number of symmetries:           29                                         |
|  Number of invertingSyms:         0                                         |
|  Number of variables:           198                                         |
|  Number of clauses:             968                                         |
|  Parse time:                   0.00 s                                       |
|                                                                             |
============================[ Search Statistics ]==============================
| Conflicts |          ORIGINAL         |          LEARNT          | Progress |
|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          |
===============================================================================
ActiveSyms: 29
ActiveSyms: 27
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 26
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 26
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 26
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 26
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 26
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 27
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 26
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 26
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 26
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 26
ActiveSyms: 24
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 26
ActiveSyms: 24
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 26
ActiveSyms: 24
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 18
ActiveSyms: 20
ActiveSyms: 22
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 20
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 27
ActiveSyms: 25
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 18
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 18
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 20
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 27
ActiveSyms: 25
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 20
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 17
ActiveSyms: 20
ActiveSyms: 22
ActiveSyms: 18
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 16
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 15
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 16
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 14
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 13
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 15
|       100 |     198      968     2640 |      354      220     40 |  0.003 % |
ActiveSyms: 16
ActiveSyms: 29
ActiveSyms: 25
ActiveSyms: 23
ActiveSyms: 25
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 25
ActiveSyms: 23
ActiveSyms: 25
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 18
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 18
