Test: fpga11_20_uns_rcr.cnf
Options: -print-activity -no-inverting-opt -sym-usage-var-bump
WARNING: for repeatability, setting FPU to use double precision
============================[ Problem Statistics ]=============================
|                                                                             |
|  Number of symmetries:           59                                         |
|  Number of invertingSyms:         0                                         |
|  Number of variables:           440                                         |
|  Number of clauses:            4220                                         |
|  Parse time:                   0.00 s                                       |
|                                                                             |
============================[ Search Statistics ]==============================
| Conflicts |          ORIGINAL         |          LEARNT          | Progress |
|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          |
===============================================================================
ActiveSyms: 59
ActiveSyms: 56
ActiveSyms: 51
ActiveSyms: 46
ActiveSyms: 42
ActiveSyms: 39
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 31
ActiveSyms: 27
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
