Test: fpga12_12_sat.cnf
Options: -print-activity -no-inverting-opt -sym-var-bump
WARNING: for repeatability, setting FPU to use double precision
============================[ Problem Statistics ]=============================
|                                                                             |
|  Number of symmetries:           32                                         |
|  Number of invertingSyms:         0                                         |
|  Number of variables:           216                                         |
|  Number of clauses:            1128                                         |
|  Parse time:                   0.00 s                                       |
|                                                                             |
============================[ Search Statistics ]==============================
| Conflicts |          ORIGINAL         |          LEARNT          | Progress |
|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          |
===============================================================================
ActiveSyms: 32
ActiveSyms: 27
ActiveSyms: 24
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 13
ActiveSyms: 14
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 2
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 12
ActiveSyms: 14
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 17
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 17
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 15
