Test: fpga12_9_sat.cnf
Options: -print-activity -no-inverting-opt -sym-var-bump
WARNING: for repeatability, setting FPU to use double precision
============================[ Problem Statistics ]=============================
|                                                                             |
|  Number of symmetries:           25                                         |
|  Number of invertingSyms:         0                                         |
|  Number of variables:           162                                         |
|  Number of clauses:             684                                         |
|  Parse time:                   0.00 s                                       |
|                                                                             |
============================[ Search Statistics ]==============================
| Conflicts |          ORIGINAL         |          LEARNT          | Progress |
|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          |
===============================================================================
ActiveSyms: 25
ActiveSyms: 21
ActiveSyms: 18
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 7
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 3
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 3
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 9
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 15
ActiveSyms: 13
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 3
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 15
ActiveSyms: 10
ActiveSyms: 13
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 7
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 7
