Test: fpga11_13_uns_rcr.cnf
Options: -print-activity -no-inverting-opt -activity-nl-freq=1
WARNING: for repeatability, setting FPU to use double precision
============================[ Problem Statistics ]=============================
|                                                                             |
|  Number of symmetries:           44                                         |
|  Number of invertingSyms:         0                                         |
|  Number of variables:           286                                         |
|  Number of clauses:            1742                                         |
|  Parse time:                   0.00 s                                       |
|                                                                             |
============================[ Search Statistics ]==============================
| Conflicts |          ORIGINAL         |          LEARNT          | Progress |
|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          |
===============================================================================
ActiveSyms: 44
ActiveSyms: 42
ActiveSyms: 38
ActiveSyms: 35
ActiveSyms: 31
ActiveSyms: 28
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 14
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
