Test: fpga11_15_uns_rcr.cnf
Options: -print-activity -no-inverting-opt -activity-nl-freq=1
WARNING: for repeatability, setting FPU to use double precision
============================[ Problem Statistics ]=============================
|                                                                             |
|  Number of symmetries:           49                                         |
|  Number of invertingSyms:         0                                         |
|  Number of variables:           330                                         |
|  Number of clauses:            2340                                         |
|  Parse time:                   0.00 s                                       |
|                                                                             |
============================[ Search Statistics ]==============================
| Conflicts |          ORIGINAL         |          LEARNT          | Progress |
|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          |
===============================================================================
ActiveSyms: 49
ActiveSyms: 46
ActiveSyms: 44
ActiveSyms: 40
ActiveSyms: 38
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 32
ActiveSyms: 27
ActiveSyms: 26
ActiveSyms: 26
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 15
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 4
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
