Test: fpga13_9_sat.cnf
Options: -print-activity -no-inverting-opt -activity-nl-freq=1
WARNING: for repeatability, setting FPU to use double precision
============================[ Problem Statistics ]=============================
|                                                                             |
|  Number of symmetries:           26                                         |
|  Number of invertingSyms:         0                                         |
|  Number of variables:           176                                         |
|  Number of clauses:             759                                         |
|  Parse time:                   0.00 s                                       |
|                                                                             |
============================[ Search Statistics ]==============================
| Conflicts |          ORIGINAL         |          LEARNT          | Progress |
|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          |
===============================================================================
ActiveSyms: 26
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 23
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 23
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 23
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 23
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 16
ActiveSyms: 18
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 14
ActiveSyms: 16
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
